id,surface,lemma,case,number,gender,tense,mood,voice,verbform,name_canon,ent_type,is_compound
1,janamejayaḥ,janamejaya,Nominative,Singular,Masculine,,,,,janamejaya,PERSON,False
2,uvāca,vac,,Singular,,Past,Indicative,,,,,False
3,evam,evam,,,,,,,,,,False
4,dyūta,dyūta,,,,,,,,,,True
5,jitāḥ,ji,Nominative,Plural,Masculine,,,,Part,,,False
6,pārthāḥ,pārtha,Nominative,Plural,Masculine,,,,,pāṇḍava,PERSON,False
7,kopitāḥ,kopay,Nominative,Plural,Masculine,,,,Part,,,False
8,ca,ca,,,,,,,,,,False
9,durātmabhiḥ,durātman,Instrumental,Plural,Masculine,,,,,,,False
10,dhārtarāṣṭraiḥ,dhārtarāṣṭra,Instrumental,Plural,Masculine,,,,,,,False
11,saha,saha,,,,,,,,,,False
12,amātyaiḥ,amātya,Instrumental,Plural,Masculine,,,,,,,False
13,nikṛtyā,nikṛti,Instrumental,Singular,Feminine,,,,,,,False
14,dvijasattama,dvijasattama,Vocative,Singular,Masculine,,,,,brāhmaṇa,PERSON,False
15,śrāvitāḥ,śrāvay,Nominative,Plural,Masculine,,,,Part,,,False
16,paruṣāḥ,paruṣa,Accusative,Plural,Feminine,,,,,,,False
17,vācaḥ,vāc,Accusative,Plural,Feminine,,,,,,,False
18,sṛjadbhiḥ,sṛj,Instrumental,Plural,Masculine,Present,,,Part,,,False
19,vairam,vaira,Accusative,Singular,Neuter,,,,,,,False
20,uttamam,uttama,Accusative,Singular,Neuter,,,,,,,False
21,kim,ka,Accusative,Singular,Neuter,,,,,,,False
22,akurvanta,kṛ,,Plural,,,Imperative,,,,,False
23,kauravyāḥ,kauravya,Nominative,Plural,Masculine,,,,,,,False
24,mama,mad,Genitive,Singular,,,,,,,,False
25,pūrva,pūrva,,,,,,,,,,True
26,pitāmahāḥ,pitāmaha,Nominative,Plural,Masculine,,,,,,,False
27,katham,katham,,,,,,,,,,False
28,ca,ca,,,,,,,,,,False
29,aiśvarya,aiśvarya,,,,,,,,,,True
30,vibhraṣṭāḥ,vibhraṃś,Nominative,Plural,Masculine,,,,Part,,,False
31,sahasā,sahas,Instrumental,Singular,Neuter,,,,,,,False
32,duḥkham,duḥkha,Accusative,Singular,Neuter,,,,,,,False
33,eyuṣaḥ,i,Accusative,Plural,Masculine,Past,,,Part,,,False
34,vane,vana,Locative,Singular,Neuter,,,,,,,False
35,vijahrire,vihṛ,,Plural,,Past,Indicative,,,,,False
36,pārthāḥ,pārtha,Nominative,Plural,Masculine,,,,,pāṇḍava,PERSON,False
37,śakra,śakra,,,,,,,,,,True
38,pratima,pratima,,,,,,,,,,True
39,tejasaḥ,tejas,Nominative,Plural,Masculine,,,,,,,False
40,ke,ka,Nominative,Plural,Masculine,,,,,,,False
41,ca,ca,,,,,,,,,,False
42,enān,enad,Accusative,Plural,Masculine,,,,,,,False
43,anvavartanta,anuvṛt,,Plural,,,Imperative,,,,,False
44,prāptān,prāp,Accusative,Plural,Masculine,,,,Part,,,False
45,vyasanam,vyasana,Accusative,Singular,Neuter,,,,,,,False
46,uttamam,uttama,Accusative,Singular,Neuter,,,,,,,False
47,kimāhārāḥ,kimāhāra,Nominative,Plural,Masculine,,,,,,,False
48,kimācārāḥ,kimācāra,Nominative,Plural,Masculine,,,,,,,False
49,kva,kva,,,,,,,,,,False
50,ca,ca,,,,,,,,,,False
51,vāsaḥ,vāsa,Nominative,Singular,Masculine,,,,,,,False
52,mahātmanām,mahātman,Genitive,Plural,Masculine,,,,,,,False
53,katham,katham,,,,,,,,,,False
54,dvādaśa,dvādaśan,Nominative,Singular,Neuter,,,,,,,False
55,varṣāṇi,varṣa,Nominative,Plural,Neuter,,,,,,,False
56,vane,vana,Locative,Singular,Neuter,,,,,,,False
57,teṣām,tad,Genitive,Plural,Masculine,,,,,,,False
58,mahātmanām,mahātman,Genitive,Plural,Masculine,,,,,,,False
59,vyatīyuḥ,vyatī,,Plural,,Past,Indicative,,,,,False
60,brāhmaṇa,brāhmaṇa,,,,,,,,brāhmaṇa,PERSON,True
61,śreṣṭha,śreṣṭha,Vocative,Singular,Masculine,,,,,,,False
62,śūrāṇām,śūra,Genitive,Plural,Masculine,,,,,,,False
63,ari,ari,,,,,,,,,,True
64,ghātinām,ghātin,Genitive,Plural,Masculine,,,,,,,False
65,katham,katham,,,,,,,,,,False
66,ca,ca,,,,,,,,,,False
67,rāja,rājan,,,,,,,,,,True
68,putrī,putrī,Nominative,Singular,Feminine,,,,,,,False
69,sā,tad,Nominative,Singular,Feminine,,,,,,,False
70,pravarā,pravara,Nominative,Singular,Feminine,,,,,,,False
71,sarva,sarva,,,,,,,,,,True
72,yoṣitām,yoṣit,Genitive,Plural,Feminine,,,,,,,False
73,pativratā,pativratā,Nominative,Singular,Feminine,,,,,,,False
74,mahābhāgā,mahābhāga,Nominative,Singular,Feminine,,,,,,,False
75,satatam,satatam,,,,,,,,,,False
76,satya,satya,,,,,,,,,,True
77,vādinī,vādin,Nominative,Singular,Feminine,,,,,,,False
78,vana,vana,,,,,,,,,,True
79,vāsam,vāsa,Accusative,Singular,Masculine,,,,,,,False
80,aduḥkha,aduḥkha,,,,,,,,,,True
81,arhā,arha,Nominative,Singular,Feminine,,,,,,,False
82,dāruṇam,dāruṇa,Accusative,Singular,Masculine,,,,,,,False
83,pratyapadyata,pratipad,,Singular,,,Imperative,,,,,False
84,etat,etad,Accusative,Singular,Neuter,,,,,,,False
85,ācakṣva,ācakṣ,,Singular,,,Imperative,,,,,False
86,me,mad,Genitive,Singular,,,,,,,,False
87,sarvam,sarva,Accusative,Singular,Neuter,,,,,,,False
88,vistareṇa,vistara,Instrumental,Singular,Masculine,,,,,,,False
89,tapodhana,tapodhana,Vocative,Singular,Masculine,,,,,,,False
90,śrotum,śru,,,,,Indicative,,,,,False
91,icchāmi,iṣ,,Singular,,Present,Indicative,,,,,False
92,caritam,carita,Accusative,Singular,Neuter,,,,,,,False
93,bhūri,bhūri,,,,,,,,,,True
94,draviṇa,draviṇa,,,,,,,,,,True
95,tejasām,tejas,Genitive,Plural,Masculine,,,,,,,False
96,kathyamānam,kathay,Accusative,Singular,Neuter,Present,,Passive,Part,,,False
97,tvayā,tvad,Instrumental,Singular,,,,,,,,False
98,vipra,vipra,Vocative,Singular,Masculine,,,,,,,False
99,param,para,Nominative,Singular,Neuter,,,,,,,False
100,kautūhalam,kautūhala,Nominative,Singular,Neuter,,,,,,,False
101,hi,hi,,,,,,,,,,False
102,me,mad,Genitive,Singular,,,,,,,,False
103,vaiśaṃpāyanaḥ,vaiśampāyana,Nominative,Singular,Masculine,,,,,,,False
104,uvāca,vac,,Singular,,Past,Indicative,,,,,False
105,evam,evam,,,,,,,,,,False
106,dyūta,dyūta,,,,,,,,,,True
107,jitāḥ,ji,Nominative,Plural,Masculine,,,,Part,,,False
108,pārthāḥ,pārtha,Nominative,Plural,Masculine,,,,,pāṇḍava,PERSON,False
109,kopitāḥ,kopay,Nominative,Plural,Masculine,,,,Part,,,False
110,ca,ca,,,,,,,,,,False
111,durātmabhiḥ,durātman,Instrumental,Plural,Masculine,,,,,,,False
112,dhārtarāṣṭraiḥ,dhārtarāṣṭra,Instrumental,Plural,Masculine,,,,,,,False
113,saha,saha,,,,,,,,,,False
114,amātyaiḥ,amātya,Instrumental,Plural,Masculine,,,,,,,False
115,niryayuḥ,niryā,,Plural,,Past,Indicative,,,,,False
116,gajasāhvayāt,gajasāhvaya,Ablative,Singular,Neuter,,,,,,,False
117,vardhamāna,vardhamāna,,,,,,,,vardhamāna,PLACE,True
118,pura,pura,,,,,,,,,,True
119,dvāreṇa,dvāra,Instrumental,Singular,Neuter,,,,,,,False
120,abhiniṣkramya,abhiniṣkram,,,,,,,,,,False
121,te,tad,Nominative,Plural,Masculine,,,,,,,False
122,tadā,tadā,,,,,,,,,,False
123,udak,udañc,,,,,,,,,,True
124,mukhāḥ,mukha,Nominative,Plural,Masculine,,,,,,,False
125,śastrabhṛtaḥ,śastrabhṛt,Nominative,Plural,Masculine,,,,,,,False
126,prayayuḥ,prayā,,Plural,,Past,Indicative,,,,,False
127,saha,saha,,,,,,,,,,False
128,kṛṣṇayā,kṛṣṇā,Instrumental,Singular,Feminine,,,,,kṛṣṇā,PERSON,False
129,indrasena,indrasena,,,,,,,,indrasena,PERSON,True
130,ādayaḥ,ādi,Nominative,Plural,Masculine,,,,,,,False
131,ca,ca,,,,,,,,,,False
132,enān,enad,Accusative,Plural,Masculine,,,,,,,False
133,bhṛtyāḥ,bhṛtya,Nominative,Plural,Masculine,,,,,,,False
134,pari,pari,,,,,,,,,,False
135,caturdaśa,caturdaśan,Nominative,Singular,Neuter,,,,,,,False
136,rathaiḥ,ratha,Instrumental,Plural,Masculine,,,,,,,False
137,anuyayuḥ,anuyā,,Plural,,Past,Indicative,,,,,False
138,śīghraiḥ,śīghra,Instrumental,Plural,Masculine,,,,,,,False
139,striyaḥ,strī,Accusative,Plural,Feminine,,,,,,,False
140,ādāya,ādā,,,,,,,,,,False
141,sarvaśas,sarvaśas,,,,,,,,,,False
142,tatas,tatas,,,,,,,,,,False
143,te,tad,Nominative,Plural,Masculine,,,,,,,False
144,puruṣa,puruṣa,,,,,,,,,,True
145,vyāghrāḥ,vyāghra,Nominative,Plural,Masculine,,,,,,,False
146,rathān,ratha,Accusative,Plural,Masculine,,,,,,,False
147,āsthāya,āsthā,,,,,,,,,,False
148,bhārataiḥ,bhārata,Vocative,Singular,Masculine,,,,,,,False
149,dadṛśuḥ,dṛś,,Plural,,Past,Indicative,,,,,False
150,jāhnavī,jāhnavī,,,,,,,,jāhnavī,PLACE,True
151,tīre,tīra,Locative,Singular,Neuter,,,,,,,False
152,pramāṇa,pramāṇa,,,,,,,,pramāṇa,PLACE,True
153,ākhyam,ākhyā,Accusative,Singular,Masculine,,,,,,,False
154,mahā,mahat,,,,,,,,,,True
155,vaṭam,vaṭa,Accusative,Singular,Masculine,,,,,,,False
156,vrajataḥ,vraj,Accusative,Plural,Masculine,Present,,,Part,,,False
157,tān,tad,Accusative,Plural,Masculine,,,,,,,False
158,viditvā,vid,,,,,,,,,,False
159,tu,tu,,,,,,,,,,False
160,paurāḥ,paura,Nominative,Plural,Masculine,,,,,,,False
161,śoka,śoka,,,,,,,,,,True
162,abhipīḍitāḥ,abhipīḍay,Nominative,Plural,Masculine,,,,Part,,,False
163,garhayantaḥ,garhay,Nominative,Plural,Masculine,Present,,,Part,,,False
164,asakṛt,asakṛt,,,,,,,,,,False
165,bhīṣma,bhīṣma,,,,,,,,bhīṣma,PERSON,True
