id,L,S,M_surface,M_tags
1,janamejaya,janamejayaḥ,janamejaya,SNM
2,vac,uvāca,vac,SPs3In
3,evam,evam,evam,
4,dyūta,dyūta,dyūta,Cp
5,ji,jitāḥ,ji,PNPaM
6,pārtha,pārthāḥ,pārtha,PNM
7,kopay,kopitāḥ,kopay,PNPaM
8,ca,ca,ca,
9,durātman,durātmabhiḥ,durātman,PIM
10,dhārtarāṣṭra,dhārtarāṣṭraiḥ,dhārtarāṣṭra,PIM
11,saha,saha,saha,
12,amātya,amātyaiḥ,amātya,PIM
13,nikṛti,nikṛtyā,nikṛti,SIF
14,dvijasattama,dvijasattama,dvijasattama,SVM
15,śrāvay,śrāvitāḥ,śrāvay,PNPaM
16,paruṣa,paruṣāḥ,paruṣa,PAF
17,vāc,vācaḥ,vāc,PAF
18,sṛj,sṛjadbhiḥ,sṛj,PIPaPrM
19,vaira,vairam,vaira,SANe
20,uttama,uttamam,uttama,SANe
21,ka,kim,ka,SANe
22,kṛ,akurvanta,kṛ,P3ImIn
23,kauravya,kauravyāḥ,kauravya,PNM
24,mad,mama,mad,SG
25,pūrva,pūrva,pūrva,Cp
26,pitāmaha,pitāmahāḥ,pitāmaha,PNM
27,katham,katham,katham,
28,ca,ca,ca,
29,aiśvarya,aiśvarya,aiśvarya,Cp
30,vibhraṃś,vibhraṣṭāḥ,vibhraṃś,PNPaM
31,sahas,sahasā,sahas,SINe
32,duḥkha,duḥkham,duḥkha,SANe
33,i,eyuṣaḥ,i,PAPaPsM
34,vana,vane,vana,SLNe
35,vihṛ,vijahrire,vihṛ,PPs3In
36,pārtha,pārthāḥ,pārtha,PNM
37,śakra,śakra,śakra,Cp
38,pratima,pratima,pratima,Cp
39,tejas,tejasaḥ,tejas,PNM
40,ka,ke,ka,PNM
41,ca,ca,ca,
42,enad,enān,enad,PAM
43,anuvṛt,anvavartanta,anuvṛt,P3ImIn
44,prāp,prāptān,prāp,PAPaM
45,vyasana,vyasanam,vyasana,SANe
46,uttama,uttamam,uttama,SANe
47,kimāhāra,kimāhārāḥ,kimāhāra,PNM
48,kimācāra,kimācārāḥ,kimācāra,PNM
49,kva,kva,kva,
50,ca,ca,ca,
51,vāsa,vāsaḥ,vāsa,SNM
52,mahātman,mahātmanām,mahātman,PGM
53,katham,katham,katham,
54,dvādaśan,dvādaśa,dvādaśan,SNNe
55,varṣa,varṣāṇi,varṣa,PNNe
56,vana,vane,vana,SLNe
57,tad,teṣām,tad,PGM
58,mahātman,mahātmanām,mahātman,PGM
59,vyatī,vyatīyuḥ,vyatī,PPs3In
60,brāhmaṇa,brāhmaṇa,brāhmaṇa,Cp
61,śreṣṭha,śreṣṭha,śreṣṭha,SVM
62,śūra,śūrāṇām,śūra,PGM
63,ari,ari,ari,Cp
64,ghātin,ghātinām,ghātin,PGM
65,katham,katham,katham,
66,ca,ca,ca,
67,rājan,rāja,rājan,Cp
68,putrī,putrī,putrī,SNF
69,tad,sā,tad,SNF
70,pravara,pravarā,pravara,SNF
71,sarva,sarva,sarva,Cp
72,yoṣit,yoṣitām,yoṣit,PGF
73,pativratā,pativratā,pativratā,SNF
74,mahābhāga,mahābhāgā,mahābhāga,SNF
75,satatam,satatam,satatam,
76,satya,satya,satya,Cp
77,vādin,vādinī,vādin,SNF
78,vana,vana,vana,Cp
79,vāsa,vāsam,vāsa,SAM
80,aduḥkha,aduḥkha,aduḥkha,Cp
81,arha,arhā,arha,SNF
82,dāruṇa,dāruṇam,dāruṇa,SAM
83,pratipad,pratyapadyata,pratipad,S3ImIn
84,etad,etat,etad,SANe
85,ācakṣ,ācakṣva,ācakṣ,S2ImIn
86,mad,me,mad,SG
87,sarva,sarvam,sarva,SANe
88,vistara,vistareṇa,vistara,SIM
89,tapodhana,tapodhana,tapodhana,SVM
90,śru,śrotum,śru,In
91,iṣ,icchāmi,iṣ,SPr1In
92,carita,caritam,carita,SANe
93,bhūri,bhūri,bhūri,Cp
94,draviṇa,draviṇa,draviṇa,Cp
95,tejas,tejasām,tejas,PGM
96,kathay,kathyamānam,kathay,SAPaPrNePv
97,tvad,tvayā,tvad,SI
98,vipra,vipra,vipra,SVM
99,para,param,para,SNNe
100,kautūhala,kautūhalam,kautūhala,SNNe
101,hi,hi,hi,
102,mad,me,mad,SG
103,vaiśampāyana,vaiśaṃpāyanaḥ,vaiśampāyana,SNM
104,vac,uvāca,vac,SPs3In
105,evam,evam,evam,
106,dyūta,dyūta,dyūta,Cp
107,ji,jitāḥ,ji,PNPaM
108,pārtha,pārthāḥ,pārtha,PNM
109,kopay,kopitāḥ,kopay,PNPaM
110,ca,ca,ca,
111,durātman,durātmabhiḥ,durātman,PIM
112,dhārtarāṣṭra,dhārtarāṣṭraiḥ,dhārtarāṣṭra,PIM
113,saha,saha,saha,
114,amātya,amātyaiḥ,amātya,PIM
115,niryā,niryayuḥ,niryā,PPs3In
116,gajasāhvaya,gajasāhvayāt,gajasāhvaya,SBNe
117,vardhamāna,vardhamāna,vardhamāna,Cp
118,pura,pura,pura,Cp
119,dvāra,dvāreṇa,dvāra,SINe
120,abhiniṣkram,abhiniṣkramya,abhiniṣkram,Co
121,tad,te,tad,PNM
122,tadā,tadā,tadā,
123,udañc,udak,udañc,Cp
124,mukha,mukhāḥ,mukha,PNM
125,śastrabhṛt,śastrabhṛtaḥ,śastrabhṛt,PNM
126,prayā,prayayuḥ,prayā,PPs3In
127,saha,saha,saha,
128,kṛṣṇā,kṛṣṇayā,kṛṣṇā,SIF
129,indrasena,indrasena,indrasena,Cp
130,ādi,ādayaḥ,ādi,PNM
131,ca,ca,ca,
132,enad,enān,enad,PAM
133,bhṛtya,bhṛtyāḥ,bhṛtya,PNM
134,pari,pari,pari,
135,caturdaśan,caturdaśa,caturdaśan,SNNe
136,ratha,rathaiḥ,ratha,PIM
137,anuyā,anuyayuḥ,anuyā,PPs3In
138,śīghra,śīghraiḥ,śīghra,PIM
139,strī,striyaḥ,strī,PAF
140,ādā,ādāya,ādā,Co
141,sarvaśas,sarvaśas,sarvaśas,
142,tatas,tatas,tatas,
143,tad,te,tad,PNM
144,puruṣa,puruṣa,puruṣa,Cp
145,vyāghra,vyāghrāḥ,vyāghra,PNM
146,ratha,rathān,ratha,PAM
147,āsthā,āsthāya,āsthā,Co
148,bhārata,bhārataiḥ,bhārata,SVM
149,dṛś,dadṛśuḥ,dṛś,PPs3In
150,jāhnavī,jāhnavī,jāhnavī,Cp
151,tīra,tīre,tīra,SLNe
152,pramāṇa,pramāṇa,pramāṇa,Cp
153,ākhyā,ākhyam,ākhyā,SAM
154,mahat,mahā,mahat,Cp
155,vaṭa,vaṭam,vaṭa,SAM
156,vraj,vrajataḥ,vraj,PAPaPrM
157,tad,tān,tad,PAM
158,vid,viditvā,vid,Co
159,tu,tu,tu,
160,paura,paurāḥ,paura,PNM
161,śoka,śoka,śoka,Cp
162,abhipīḍay,abhipīḍitāḥ,abhipīḍay,PNPaM
163,garhay,garhayantaḥ,garhay,PNPaPrM
164,asakṛt,asakṛt,asakṛt,
165,bhīṣma,bhīṣma,bhīṣma,Cp
166,vidura,vidura,vidura,Cp
167,droṇa,droṇa,droṇa,Cp
168,gautama,gautamān,gautama,PAM
169,vac,ūcuḥ,vac,PPs3In
170,vigam,vigata,vigam,PaCp
171,saṃtrāsa,saṃtrāsāḥ,saṃtrāsa,PNM
172,samāgam,samāgamya,samāgam,Co
173,paraspara,parasparam,paraspara,SAM
174,na,na,na,
175,idam,idam,idam,SNNe
176,as,asti,as,SPr3In
177,kula,kulam,kula,SNNe
178,sarva,sarvam,sarva,SNNe
179,na,na,na,
180,mad,vayam,mad,PN
181,na,na,na,
182,ca,ca,ca,
183,mad,naḥ,no,
